sale_id,product_id,customer_id,quantity,unit_price,discount_pct,sale_date,payment_mode,shipment_status
1001,115,456,5,270.35,5%,2024-09-01,UPI,Delivered
1002,192,274,3,217.47,10%,2025-03-06,CC,Delivered
1003,174,414,2,333.86,0,2024-09-12,UPI,Pending
1004,109,470,5,256.13,10%,2024-09-25,UPI,Shipped
1005,150,441,1,319.66,10,2025-04-01,CC,Shipped
1006,146,235,3,124.36,5%,2025-02-09,upi,Shipped
1007,199,498,3,71.04,10,2024-12-09,UPI,Pending
1008,183,290,4,490.51,15,2025-03-02,upi,Delivered
1009,118,233,4,23.31,5,2024-10-10,Credit Card,Delivered
1010,106,362,3,260.11,0%,2024-09-25,UPI,Returned
1011,133,219,2,146.62,0%,2025-02-24,Credit Card,Pending
1012,135,264,3,221.29,15,2025-04-18,upi,Returned
1013,150,374,2,250.62,15,2024-08-31,CC,Pending
1014,111,418,1,218.15,0%,2025-04-26,creditcard,Pending
1015,142,253,1,167.32,10,2025-05-09,CC,Returned
1016,178,419,2,346.43,10,2025-03-07,Cash,Shipped
1017,194,381,5,499.08,10,2024-11-09,upi,Shipped
1018,110,408,3,258.98,5%,2024-09-12,upi,Delivered
1019,104,274,5,340.65,15,2024-09-16,Credit Card,Delivered
1020,109,321,3,184.26,10%,2025-04-04,Credit Card,Delivered
1021,187,431,3,189.15,0%,2024-10-18,Credit Card,Delivered
1022,168,388,4,160.62,10,2025-03-14,creditcard,Shipped
1023,104,296,4,261.28,10%,2025-05-16,Credit Card,Pending
1024,200,334,4,111.21,10%,2024-07-30,CC,Returned
1025,126,263,2,427.15,15,2025-02-09,creditcard,Returned
1026,112,364,3,356.22,10%,2025-01-12,UPI,Pending
1027,139,281,2,397.88,10%,2025-02-15,creditcard,Shipped
1028,126,272,2,396.23,0,2024-10-27,CC,Pending
1029,160,483,2,307.91,0,2025-07-06,Credit Card,Pending
1030,151,446,5,208.34,15,2025-06-07,UPI,Shipped
1031,117,363,1,227.74,5%,2024-10-18,UPI,Pending
1032,117,483,5,95.07,5,2025-06-20,Cash,Shipped
1033,116,466,2,155.54,5,2025-03-08,CC,Delivered
1034,145,466,3,423.74,10,2025-07-21,creditcard,Pending
1035,117,356,5,269.07,10%,2025-04-15,upi,Delivered
1036,176,498,2,89.74,10%,2025-06-15,upi,Pending
1037,173,222,1,45.21,5%,2025-02-09,UPI,Pending
1038,184,308,5,211.21,5%,2025-02-25,Credit Card,Returned
1039,181,480,3,322.74,10,2024-08-04,Cash,Delivered
1040,188,408,3,229.5,5%,2024-11-03,Credit Card,Delivered
1041,157,413,4,234.9,10,2025-01-17,UPI,Delivered
1042,141,364,3,487.81,5,2024-11-04,CC,Shipped
1043,141,324,4,65.65,15,2024-09-11,creditcard,Delivered
1044,113,226,3,472.97,0%,2025-03-24,UPI,Returned
1045,132,282,3,467.21,5%,2025-02-11,CC,Delivered
1046,198,282,4,498.0,15,2024-09-08,Cash,Pending
1047,164,212,1,472.89,10%,2025-01-29,Cash,Delivered
1048,128,499,3,29.09,10,2025-06-11,Cash,Returned
1049,137,475,1,424.35,15,2025-01-01,creditcard,Pending
1050,194,388,4,186.14,15,2024-08-21,Credit Card,Delivered
1051,147,484,3,41.4,10%,2024-08-19,Cash,Pending
1052,180,261,2,487.67,15,2025-06-05,CC,Pending
1053,172,388,2,103.53,10%,2025-07-09,Cash,Shipped
